2026-07-03 09:10:55 PID=23586 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-07-03 09:11:09 PID=23586 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-03 09:12:07 PID=23586 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:59<01:59, 119.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 85.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [03:01<00:00, 90.57s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-03 09:24:28 PID=23586 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-03 09:24:30 PID=23586 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-03 09:24:31 PID=23586 eval_recon_oracles.py:503 main() INFO → Projection train set ready.
2026-07-03 09:24:32 PID=23586 eval_recon_oracles.py:512 main() INFO → Eval set ready.
2026-07-03 09:24:32 PID=23586 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Fit o1_gt_projected:   0%|          | 0/1000 [00:00<?, ?it/s]
Fit o1_gt_projected:   0%|          | 0/1000 [00:02<?, ?it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 1/1000 [00:02<35:09,  2.11s/it, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 2/1000 [00:02<15:35,  1.07it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 3/1000 [00:02<09:19,  1.78it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 4/1000 [00:02<06:22,  2.60it/s, loss=214732.6562]
Fit o1_gt_projected:   0%|          | 5/1000 [00:02<04:44,  3.49it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 6/1000 [00:02<03:46,  4.38it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 7/1000 [00:02<03:09,  5.25it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 8/1000 [00:02<02:44,  6.03it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 9/1000 [00:03<02:27,  6.70it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 10/1000 [00:03<02:16,  7.24it/s, loss=214732.6562]
Fit o1_gt_projected:   1%|          | 10/1000 [00:03<02:16,  7.24it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|          | 11/1000 [00:03<02:09,  7.65it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|          | 12/1000 [00:03<02:18,  7.11it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|▏         | 13/1000 [00:03<02:18,  7.14it/s, loss=755607.8125]
Fit o1_gt_projected:   1%|▏         | 14/1000 [00:03<02:15,  7.30it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 15/1000 [00:03<02:14,  7.31it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 16/1000 [00:03<02:08,  7.66it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 17/1000 [00:04<02:03,  7.97it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 18/1000 [00:04<01:59,  8.21it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 19/1000 [00:04<01:57,  8.37it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 20/1000 [00:04<01:55,  8.52it/s, loss=755607.8125]
Fit o1_gt_projected:   2%|▏         | 20/1000 [00:04<01:55,  8.52it/s, loss=33200.5703] 
Fit o1_gt_projected:   2%|▏         | 21/1000 [00:04<01:53,  8.61it/s, loss=33200.5703]
Fit o1_gt_projected:   2%|▏         | 22/1000 [00:04<01:52,  8.67it/s, loss=33200.5703]
Fit o1_gt_projected:   2%|▏         | 23/1000 [00:04<01:52,  8.71it/s, loss=33200.5703]
Fit o1_gt_projected:   2%|▏         | 24/1000 [00:04<01:51,  8.76it/s, loss=33200.5703]
Fit o1_gt_projected:   8%|▊         | 82/1000 [00:12<02:04,  7.35it/s, loss=69302.7344]
Fit o1_gt_projected:   8%|▊         | 83/1000 [00:12<02:06,  7.22it/s, loss=69302.7344]
Fit o1_gt_projected:   8%|▊         | 84/1000 [00:13<02:00,  7.59it/s, loss=69302.7344]
Fit o1_gt_projected:   8%|▊         | 85/1000 [00:13<01:57,  7.79it/s, loss=69302.7344]
Fit o1_gt_projected:   9%|▊         | 86/1000 [00:13<01:54,  7.99it/s, loss=69302.7344]
Fit o1_gt_projected:   9%|▊         | 87/1000 [00:13<01:52,  8.14it/s, loss=69302.7344]
Fit o1_gt_projected:   9%|▉         | 88/1000 [00:13<01:49,  8.33it/s, loss=69302.7344]
Fit o1_gt_projected:   9%|▉         | 89/1000 [00:13<01:48,  8.39it/s, loss=69302.7344]
Fit o1_gt_projected:   9%|▉         | 90/1000 [00:13<01:46,  8.53it/s, loss=69302.7344]
Fit o1_gt_projected:   9%|▉         | 90/1000 [00:13<01:46,  8.53it/s, loss=208098.3281]
Fit o1_gt_projected:   9%|▉         | 91/1000 [00:13<01:47,  8.49it/s, loss=208098.3281]
Fit o1_gt_projected:   9%|▉         | 92/1000 [00:13<01:50,  8.23it/s, loss=208098.3281]
Fit o1_gt_projected:   9%|▉         | 93/1000 [00:14<01:47,  8.41it/s, loss=208098.3281]
Fit o1_gt_projected:   9%|▉         | 94/1000 [00:14<01:46,  8.54it/s, loss=208098.3281]
Fit o1_gt_projected:  10%|▉         | 95/1000 [00:14<01:44,  8.62it/s, loss=208098.3281]
Fit o1_gt_projected:  10%|▉         | 96/1000 [00:14<01:43,  8.71it/s, loss=208098.3281]
Fit o1_gt_projected:  10%|▉         | 97/1000 [00:14<01:44,  8.65it/s, loss=208098.3281]
Fit o1_gt_projected:  10%|▉         | 98/1000 [00:14<01:43,  8.71it/s, loss=208098.3281]
Fit o1_gt_projected:  10%|▉         | 99/1000 [00:14<01:42,  8.75it/s, loss=208098.3281]
Fit o1_gt_projected:  10%|█         | 100/1000 [00:14<01:52,  8.02it/s, loss=208098.3281]
Fit o1_gt_projected:  10%|█         | 100/1000 [00:15<01:52,  8.02it/s, loss=237553.8906]
Fit o1_gt_projected:  10%|█         | 101/1000 [00:15<01:58,  7.56it/s, loss=237553.8906]
Fit o1_gt_projected:  10%|█         | 102/1000 [00:15<02:03,  7.27it/s, loss=237553.8906]
Fit o1_gt_projected:  10%|█         | 103/1000 [00:15<02:04,  7.19it/s, loss=237553.8906]
Fit o1_gt_projected:  10%|█         | 104/1000 [00:15<02:07,  7.05it/s, loss=237553.8906]
Fit o1_gt_projected:  10%|█         | 105/1000 [00:15<02:08,  6.96it/s, loss=237553.8906]
Fit o1_gt_projected:  11%|█         | 106/1000 [00:15<02:08,  6.93it/s, loss=237553.8906]
Fit o1_gt_projected:  11%|█         | 107/1000 [00:15<02:09,  6.89it/s, loss=237553.8906]
Fit o1_gt_projected:  11%|█         | 108/1000 [00:16<02:10,  6.84it/s, loss=237553.8906]
Fit o1_gt_projected:  11%|█         | 109/1000 [00:16<02:10,  6.82it/s, loss=237553.8906]
Fit o1_gt_projected:  11%|█         | 110/1000 [00:16<02:11,  6.77it/s, loss=237553.8906]
Fit o1_gt_projected:  11%|█         | 110/1000 [00:16<02:11,  6.77it/s, loss=131723.9219]
Fit o1_gt_projected:  11%|█         | 111/1000 [00:16<02:10,  6.81it/s, loss=131723.9219]
Fit o1_gt_projected:  11%|█         | 112/1000 [00:16<02:09,  6.85it/s, loss=131723.9219]
Fit o1_gt_projected:  11%|█▏        | 113/1000 [00:16<02:09,  6.83it/s, loss=131723.9219]
Fit o1_gt_projected:  11%|█▏        | 114/1000 [00:16<02:08,  6.91it/s, loss=131723.9219]
Fit o1_gt_projected:  12%|█▏        | 115/1000 [00:17<02:09,  6.84it/s, loss=131723.9219]
Fit o1_gt_projected:  12%|█▏        | 116/1000 [00:17<02:08,  6.89it/s, loss=131723.9219]
Fit o1_gt_projected:  12%|█▏        | 117/1000 [00:17<02:09,  6.82it/s, loss=131723.9219]
Fit o1_gt_projected:  12%|█▏        | 118/1000 [00:17<02:09,  6.80it/s, loss=131723.9219]
Fit o1_gt_projected:  12%|█▏        | 119/1000 [00:17<02:07,  6.92it/s, loss=131723.9219]
Fit o1_gt_projected:  12%|█▏        | 120/1000 [00:17<02:09,  6.81it/s, loss=131723.9219]
Fit o1_gt_projected:  12%|█▏        | 120/1000 [00:17<02:09,  6.81it/s, loss=120256.6641]
Fit o1_gt_projected:  12%|█▏        | 121/1000 [00:17<02:14,  6.55it/s, loss=120256.6641]
Fit o1_gt_projected:  12%|█▏        | 122/1000 [00:18<02:13,  6.60it/s, loss=120256.6641]
Fit o1_gt_projected:  12%|█▏        | 123/1000 [00:18<02:07,  6.91it/s, loss=120256.6641]
Fit o1_gt_projected:  12%|█▏        | 124/1000 [00:18<01:58,  7.41it/s, loss=120256.6641]
Fit o1_gt_projected:  12%|█▎        | 125/1000 [00:18<01:52,  7.77it/s, loss=120256.6641]
Fit o1_gt_projected:  13%|█▎        | 126/1000 [00:18<01:48,  8.07it/s, loss=120256.6641]
Fit o1_gt_projected:  13%|█▎        | 127/1000 [00:18<01:46,  8.20it/s, loss=120256.6641]
Fit o1_gt_projected:  13%|█▎        | 128/1000 [00:18<01:44,  8.36it/s, loss=120256.6641]
Fit o1_gt_projected:  13%|█▎        | 129/1000 [00:18<01:42,  8.46it/s, loss=120256.6641]
Fit o1_gt_projected:  13%|█▎        | 130/1000 [00:19<01:41,  8.58it/s, loss=120256.6641]
Fit o1_gt_projected:  13%|█▎        | 130/1000 [00:19<01:41,  8.58it/s, loss=547549.6875]
Fit o1_gt_projected:  13%|█▎        | 131/1000 [00:19<01:40,  8.66it/s, loss=547549.6875]
Fit o1_gt_projected:  13%|█▎        | 132/1000 [00:19<01:41,  8.57it/s, loss=547549.6875]
Fit o1_gt_projected:  13%|█▎        | 133/1000 [00:19<01:42,  8.46it/s, loss=547549.6875]
Fit o1_gt_projected:  13%|█▎        | 134/1000 [00:19<01:41,  8.57it/s, loss=547549.6875]
Fit o1_gt_projected:  14%|█▎        | 135/1000 [00:19<01:41,  8.49it/s, loss=547549.6875]
Fit o1_gt_projected:  14%|█▎        | 136/1000 [00:19<01:40,  8.58it/s, loss=547549.6875]
Fit o1_gt_projected:  14%|█▎        | 137/1000 [00:19<01:39,  8.66it/s, loss=547549.6875]
Fit o1_gt_projected:  14%|█▍        | 138/1000 [00:20<01:40,  8.57it/s, loss=547549.6875]
Fit o1_gt_projected:  14%|█▍        | 139/1000 [00:20<01:39,  8.64it/s, loss=547549.6875]
Fit o1_gt_projected:  14%|█▍        | 140/1000 [00:20<01:38,  8.70it/s, loss=547549.6875]
Fit o1_gt_projected:  14%|█▍        | 140/1000 [00:20<01:38,  8.70it/s, loss=8334.2158]  
Fit o1_gt_projected:  14%|█▍        | 141/1000 [00:20<01:38,  8.69it/s, loss=8334.2158]
Fit o1_gt_projected:  14%|█▍        | 142/1000 [00:20<01:38,  8.75it/s, loss=8334.2158]
Fit o1_gt_projected:  14%|█▍        | 143/1000 [00:20<01:37,  8.79it/s, loss=8334.2158]
Fit o1_gt_projected:  14%|█▍        | 144/1000 [00:20<01:37,  8.81it/s, loss=8334.2158]
Fit o1_gt_projected:  14%|█▍        | 145/1000 [00:20<01:38,  8.66it/s, loss=8334.2158]
Fit o1_gt_projected:  15%|█▍        | 146/1000 [00:20<01:37,  8.73it/s, loss=8334.2158]
Fit o1_gt_projected:  15%|█▍        | 147/1000 [00:21<01:37,  8.76it/s, loss=8334.2158]
Fit o1_gt_projected:  15%|█▍        | 148/1000 [00:21<01:42,  8.33it/s, loss=8334.2158]
Fit o1_gt_projected:  15%|█▍        | 149/1000 [00:21<01:40,  8.47it/s, loss=8334.2158]
Fit o1_gt_projected:  15%|█▌        | 150/1000 [00:21<01:39,  8.52it/s, loss=8334.2158]
Fit o1_gt_projected:  15%|█▌        | 150/1000 [00:21<01:39,  8.52it/s, loss=87512.3906]
