2026-07-14 05:27:18 PID=386294 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 05:27:31 PID=386294 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 05:27:49 PID=386294 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.24s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 69.66s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:24<00:00, 72.14s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 05:35:34 PID=386294 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 05:35:37 PID=386294 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 05:35:39 PID=386294 probe_ovt_appearance.py:309 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:01<1:16:09,  1.96s/it]
Caching:   2%|▏         | 55/2338 [00:32<09:47,  3.89it/s]
Caching:   2%|▏         | 56/2338 [00:32<09:33,  3.98it/s]
Caching:   2%|▏         | 57/2338 [00:32<09:52,  3.85it/s]
Caching:   2%|▏         | 58/2338 [00:33<09:44,  3.90it/s]
Caching:   3%|▎         | 59/2338 [00:33<09:47,  3.88it/s]
Caching:   3%|▎         | 60/2338 [00:33<09:44,  3.89it/s]
Caching:   3%|▎         | 61/2338 [00:33<09:39,  3.93it/s]
Caching:   3%|▎         | 62/2338 [00:34<09:56,  3.82it/s]
Caching:   3%|▎         | 63/2338 [00:34<09:42,  3.90it/s]
Caching:   3%|▎         | 64/2338 [00:34<09:32,  3.97it/s]
Caching:   3%|▎         | 65/2338 [00:34<09:24,  4.03it/s]
Caching:   3%|▎         | 66/2338 [00:35<09:34,  3.95it/s]
Caching:   3%|▎         | 67/2338 [00:35<09:48,  3.86it/s]
Caching:   3%|▎         | 68/2338 [00:35<09:40,  3.91it/s]
Caching:   3%|▎         | 69/2338 [00:35<09:32,  3.96it/s]
Caching:   3%|▎         | 70/2338 [00:36<09:21,  4.04it/s]
Caching:   3%|▎         | 71/2338 [00:36<09:17,  4.07it/s]
Caching:   3%|▎         | 72/2338 [00:36<09:36,  3.93it/s]
Caching:   3%|▎         | 73/2338 [00:36<09:50,  3.83it/s]
Caching:   3%|▎         | 74/2338 [00:37<09:36,  3.92it/s]
Caching:   3%|▎         | 75/2338 [00:37<09:26,  3.99it/s]
Caching:   3%|▎         | 76/2338 [00:37<09:19,  4.04it/s]
Caching:   3%|▎         | 77/2338 [00:37<09:37,  3.92it/s]
Caching:   3%|▎         | 78/2338 [00:38<10:31,  3.58it/s]
Caching:   3%|▎         | 79/2338 [00:38<10:03,  3.74it/s]
Caching:   3%|▎         | 80/2338 [00:38<09:47,  3.84it/s]
Caching:   3%|▎         | 81/2338 [00:38<09:42,  3.88it/s]
Caching:   4%|▎         | 82/2338 [00:39<09:42,  3.87it/s]
Caching:   4%|▎         | 83/2338 [00:39<09:32,  3.94it/s]
Caching:   4%|▎         | 84/2338 [00:39<10:08,  3.71it/s]
Caching:   4%|▎         | 85/2338 [00:39<10:22,  3.62it/s]
Caching:   4%|▎         | 86/2338 [00:40<10:24,  3.61it/s]
Caching:   4%|▎         | 87/2338 [00:40<10:30,  3.57it/s]
Caching:   4%|▍         | 88/2338 [00:40<10:17,  3.64it/s]
Caching:   4%|▍         | 89/2338 [00:41<09:55,  3.78it/s]
Caching:   4%|▍         | 90/2338 [00:41<10:55,  3.43it/s]
Caching:   4%|▍         | 91/2338 [00:41<10:18,  3.63it/s]
Caching:   4%|▍         | 92/2338 [00:41<10:08,  3.69it/s]
Caching:   4%|▍         | 93/2338 [00:42<09:51,  3.79it/s]
Caching:   4%|▍         | 94/2338 [00:42<09:50,  3.80it/s]
Caching:   4%|▍         | 95/2338 [00:42<09:47,  3.82it/s]
Caching:   4%|▍         | 96/2338 [00:42<09:34,  3.90it/s]
Caching:   4%|▍         | 97/2338 [00:43<11:21,  3.29it/s]
Caching:   4%|▍         | 98/2338 [00:43<10:37,  3.52it/s]
Caching:   4%|▍         | 99/2338 [00:43<10:35,  3.52it/s]
Caching:   4%|▍         | 100/2338 [00:44<10:03,  3.71it/s]
Caching:   4%|▍         | 101/2338 [00:44<09:42,  3.84it/s]
Caching:   4%|▍         | 102/2338 [00:44<09:52,  3.77it/s]
Caching:   4%|▍         | 103/2338 [00:44<09:42,  3.84it/s]
Caching:   4%|▍         | 104/2338 [00:45<11:51,  3.14it/s]
Caching:   4%|▍         | 105/2338 [00:45<11:05,  3.36it/s]
Caching:   5%|▍         | 106/2338 [00:45<10:27,  3.56it/s]
Caching:   5%|▍         | 107/2338 [00:46<10:04,  3.69it/s]
Caching:   5%|▍         | 108/2338 [00:46<09:43,  3.82it/s]
Caching:   5%|▍         | 109/2338 [00:46<09:27,  3.93it/s]
Caching:   5%|▍         | 110/2338 [00:46<09:45,  3.80it/s]
Caching:   5%|▍         | 111/2338 [00:47<10:34,  3.51it/s]
Caching:   5%|▍         | 112/2338 [00:47<10:17,  3.61it/s]
Caching:   5%|▍         | 113/2338 [00:47<09:55,  3.74it/s]
Caching:   5%|▍         | 114/2338 [00:47<09:47,  3.79it/s]
Caching:   5%|▍         | 115/2338 [00:48<09:32,  3.88it/s]
Caching:   5%|▍         | 116/2338 [00:48<09:22,  3.95it/s]
Caching:   5%|▌         | 117/2338 [00:48<09:14,  4.00it/s]
Caching:   5%|▌         | 118/2338 [00:48<10:22,  3.56it/s]
Caching:   5%|▌         | 119/2338 [00:49<09:57,  3.71it/s]
Caching:   5%|▌         | 120/2338 [00:49<09:38,  3.84it/s]
Caching:   5%|▌         | 121/2338 [00:49<09:41,  3.81it/s]
Caching:   5%|▌         | 122/2338 [00:49<09:29,  3.89it/s]
Caching:   5%|▌         | 123/2338 [00:50<09:47,  3.77it/s]
Caching:   5%|▌         | 124/2338 [00:50<11:16,  3.27it/s]
Caching:   5%|▌         | 125/2338 [00:50<10:47,  3.42it/s]
Caching:   5%|▌         | 126/2338 [00:51<10:14,  3.60it/s]
Caching:   5%|▌         | 127/2338 [00:51<10:12,  3.61it/s]
Caching:   5%|▌         | 128/2338 [00:51<09:45,  3.77it/s]
Caching:   6%|▌         | 129/2338 [00:51<09:32,  3.86it/s]
Caching:   6%|▌         | 130/2338 [00:52<09:25,  3.91it/s]
Caching:   6%|▌         | 131/2338 [00:52<12:21,  2.98it/s]
Caching:   6%|▌         | 132/2338 [00:52<11:38,  3.16it/s]
Caching:   6%|▌         | 133/2338 [00:53<10:50,  3.39it/s]
Caching:   6%|▌         | 134/2338 [00:53<10:16,  3.58it/s]
Caching:   6%|▌         | 135/2338 [00:53<09:48,  3.74it/s]
Caching:   6%|▌         | 136/2338 [00:53<09:33,  3.84it/s]
Caching:   6%|▌         | 137/2338 [00:54<10:12,  3.60it/s]
Caching:   6%|▌         | 138/2338 [00:54<09:48,  3.74it/s]
Caching:   6%|▌         | 139/2338 [00:54<09:48,  3.74it/s]
Caching:   6%|▌         | 140/2338 [00:55<09:30,  3.85it/s]
Caching:   6%|▌         | 141/2338 [00:55<09:17,  3.94it/s]
Caching:   6%|▌         | 142/2338 [00:55<09:09,  4.00it/s]
Caching:   6%|▌         | 143/2338 [00:55<09:03,  4.04it/s]
Caching:   6%|▌         | 144/2338 [00:56<10:37,  3.44it/s]
Caching:   6%|▌         | 145/2338 [00:56<10:36,  3.44it/s]
Caching:   6%|▌         | 146/2338 [00:56<10:37,  3.44it/s]
Caching:   6%|▋         | 147/2338 [00:57<10:37,  3.44it/s]
Caching:   6%|▋         | 148/2338 [00:57<10:36,  3.44it/s]
Caching:   6%|▋         | 149/2338 [00:57<10:26,  3.49it/s]
Caching:   6%|▋         | 150/2338 [00:57<10:11,  3.58it/s]
Caching:   6%|▋         | 151/2338 [00:58<09:49,  3.71it/s]
Caching:   7%|▋         | 152/2338 [00:58<10:14,  3.56it/s]
Caching:   7%|▋         | 153/2338 [00:58<10:09,  3.59it/s]
Caching:   7%|▋         | 154/2338 [00:58<09:59,  3.64it/s]
Caching:   7%|▋         | 155/2338 [00:59<10:04,  3.61it/s]
Caching:   7%|▋         | 156/2338 [00:59<09:41,  3.75it/s]
Caching:   7%|▋         | 157/2338 [00:59<09:24,  3.87it/s]
Caching:   7%|▋         | 158/2338 [00:59<09:22,  3.88it/s]
Caching:   7%|▋         | 159/2338 [01:00<10:06,  3.59it/s]
Caching:   7%|▋         | 160/2338 [01:00<09:38,  3.76it/s]
Caching:   7%|▋         | 161/2338 [01:00<09:47,  3.70it/s]
Caching:   7%|▋         | 162/2338 [01:01<09:36,  3.78it/s]
Caching:   7%|▋         | 163/2338 [01:01<09:16,  3.91it/s]
Caching:   7%|▋         | 164/2338 [01:01<09:03,  4.00it/s]
Caching:   7%|▋         | 165/2338 [01:01<10:29,  3.45it/s]
Caching:   7%|▋         | 166/2338 [01:02<10:20,  3.50it/s]
Caching:   7%|▋         | 167/2338 [01:02<09:51,  3.67it/s]
Caching:   7%|▋         | 168/2338 [01:02<09:28,  3.82it/s]
Caching:   7%|▋         | 169/2338 [01:02<09:13,  3.92it/s]
Caching:   7%|▋         | 170/2338 [01:03<09:02,  3.99it/s]
Caching:   7%|▋         | 171/2338 [01:03<09:57,  3.63it/s]
Caching:   7%|▋         | 172/2338 [01:03<09:31,  3.79it/s]
Caching:   7%|▋         | 173/2338 [01:03<09:46,  3.69it/s]
Caching:   7%|▋         | 174/2338 [01:04<09:24,  3.83it/s]
Caching:   7%|▋         | 175/2338 [01:04<09:10,  3.93it/s]
Caching:   8%|▊         | 176/2338 [01:04<08:59,  4.01it/s]
Caching:   8%|▊         | 177/2338 [01:05<09:43,  3.71it/s]
Caching:   8%|▊         | 178/2338 [01:05<10:05,  3.56it/s]
Caching:   8%|▊         | 179/2338 [01:05<09:41,  3.71it/s]
Caching:   8%|▊         | 180/2338 [01:05<09:18,  3.86it/s]
Caching:   8%|▊         | 181/2338 [01:06<09:08,  3.93it/s]
Caching:   8%|▊         | 182/2338 [01:06<08:56,  4.02it/s]
Caching:   8%|▊         | 183/2338 [01:06<09:11,  3.91it/s]
Caching:   8%|▊         | 184/2338 [01:06<09:36,  3.74it/s]
Caching:   8%|▊         | 185/2338 [01:07<09:40,  3.71it/s]
Caching:   8%|▊         | 186/2338 [01:07<09:35,  3.74it/s]
Caching:   8%|▊         | 187/2338 [01:07<09:15,  3.87it/s]
Caching:   8%|▊         | 188/2338 [01:07<09:38,  3.72it/s]
Caching:   8%|▊         | 189/2338 [01:08<09:18,  3.85it/s]
Caching:   8%|▊         | 190/2338 [01:08<10:29,  3.41it/s]
Caching:   8%|▊         | 191/2338 [01:08<10:35,  3.38it/s]
Caching:   8%|▊         | 192/2338 [01:09<10:07,  3.53it/s]
Caching:   8%|▊         | 193/2338 [01:09<09:36,  3.72it/s]
Caching:   8%|▊         | 194/2338 [01:09<09:38,  3.71it/s]
Caching:   8%|▊         | 195/2338 [01:09<09:17,  3.85it/s]
Caching:   8%|▊         | 196/2338 [01:10<09:13,  3.87it/s]
Caching:   8%|▊         | 197/2338 [01:10<10:22,  3.44it/s]
Caching:   8%|▊         | 198/2338 [01:10<09:52,  3.61it/s]
Caching:   9%|▊         | 199/2338 [01:10<09:38,  3.70it/s]
Caching:   9%|▊         | 200/2338 [01:11<09:38,  3.70it/s]
Caching:   9%|▊         | 201/2338 [01:11<09:16,  3.84it/s]
Caching:   9%|▊         | 202/2338 [01:11<09:00,  3.95it/s]
Caching:   9%|▊         | 203/2338 [01:12<09:52,  3.60it/s]
Caching:   9%|▊         | 204/2338 [01:12<10:08,  3.51it/s]
Caching:   9%|▉         | 205/2338 [01:12<09:49,  3.62it/s]
Caching:   9%|▉         | 206/2338 [01:12<09:22,  3.79it/s]
Caching:   9%|▉         | 207/2338 [01:13<09:28,  3.75it/s]
Caching:   9%|▉         | 208/2338 [01:13<09:22,  3.79it/s]
Caching:   9%|▉         | 209/2338 [01:13<09:26,  3.76it/s]
Caching:   9%|▉         | 210/2338 [01:14<10:52,  3.26it/s]
Caching:   9%|▉         | 211/2338 [01:14<10:09,  3.49it/s]
Caching:   9%|▉         | 212/2338 [01:14<09:35,  3.69it/s]
Caching:   9%|▉         | 213/2338 [01:14<09:30,  3.73it/s]
Caching:   9%|▉         | 214/2338 [01:15<09:13,  3.84it/s]
Caching:   9%|▉         | 215/2338 [01:15<09:03,  3.91it/s]
Caching:   9%|▉         | 216/2338 [01:15<09:38,  3.67it/s]
Caching:   9%|▉         | 217/2338 [01:15<09:19,  3.79it/s]
Caching:   9%|▉         | 218/2338 [01:16<09:03,  3.90it/s]
Caching:   9%|▉         | 219/2338 [01:16<08:51,  3.99it/s]
Caching:   9%|▉         | 220/2338 [01:16<09:08,  3.86it/s]
Caching:   9%|▉         | 221/2338 [01:16<08:57,  3.94it/s]
Caching:   9%|▉         | 222/2338 [01:17<08:51,  3.98it/s]
Caching:  10%|▉         | 223/2338 [01:17<09:29,  3.71it/s]
Caching:  10%|▉         | 224/2338 [01:17<10:08,  3.47it/s]
Caching:  10%|▉         | 225/2338 [01:17<09:45,  3.61it/s]
Caching:  10%|▉         | 226/2338 [01:18<09:46,  3.60it/s]
Caching:  10%|▉         | 227/2338 [01:18<09:24,  3.74it/s]
Caching:  10%|▉         | 228/2338 [01:18<09:17,  3.78it/s]
Caching:  10%|▉         | 229/2338 [01:18<09:15,  3.80it/s]
Caching:  10%|▉         | 230/2338 [01:19<09:14,  3.80it/s]
Caching:  10%|▉         | 231/2338 [01:19<09:48,  3.58it/s]
Caching:  10%|▉         | 232/2338 [01:19<09:25,  3.72it/s]
Caching:  10%|▉         | 233/2338 [01:20<09:07,  3.85it/s]
Caching:  10%|█         | 234/2338 [01:20<09:13,  3.80it/s]
Caching:  10%|█         | 235/2338 [01:20<08:57,  3.91it/s]
Caching:  10%|█         | 236/2338 [01:20<08:59,  3.90it/s]
Caching:  10%|█         | 237/2338 [01:21<08:50,  3.96it/s]
Caching:  10%|█         | 238/2338 [01:21<09:00,  3.89it/s]
Caching:  10%|█         | 239/2338 [01:21<08:50,  3.96it/s]
Caching:  10%|█         | 240/2338 [01:21<09:28,  3.69it/s]
Caching:  10%|█         | 241/2338 [01:22<09:06,  3.83it/s]
Caching:  10%|█         | 242/2338 [01:22<08:56,  3.91it/s]
Caching:  10%|█         | 243/2338 [01:22<08:45,  3.99it/s]
Caching:  10%|█         | 244/2338 [01:22<08:49,  3.96it/s]
Caching:  10%|█         | 245/2338 [01:23<08:42,  4.01it/s]
Caching:  11%|█         | 246/2338 [01:23<08:38,  4.03it/s]
Caching:  11%|█         | 247/2338 [01:23<09:00,  3.87it/s]
Caching:  11%|█         | 248/2338 [01:23<08:46,  3.97it/s]
Caching:  11%|█         | 249/2338 [01:24<08:41,  4.00it/s]
Caching:  11%|█         | 250/2338 [01:24<08:42,  4.00it/s]
Caching:  11%|█         | 251/2338 [01:24<08:45,  3.97it/s]
Caching:  11%|█         | 252/2338 [01:24<08:53,  3.91it/s]
Caching:  11%|█         | 253/2338 [01:25<09:07,  3.81it/s]
Caching:  11%|█         | 254/2338 [01:25<10:14,  3.39it/s]
Caching:  11%|█         | 255/2338 [01:25<10:03,  3.45it/s]
Caching:  11%|█         | 256/2338 [01:26<09:49,  3.53it/s]
Caching:  11%|█         | 257/2338 [01:26<09:23,  3.69it/s]
Caching:  11%|█         | 258/2338 [01:26<09:29,  3.65it/s]
Caching:  11%|█         | 259/2338 [01:26<09:03,  3.83it/s]
Caching:  11%|█         | 260/2338 [01:27<08:48,  3.94it/s]
Caching:  11%|█         | 261/2338 [01:27<09:51,  3.51it/s]
Caching:  11%|█         | 262/2338 [01:27<09:21,  3.70it/s]
Caching:  11%|█         | 263/2338 [01:27<09:18,  3.71it/s]
Caching:  11%|█▏        | 264/2338 [01:28<09:07,  3.79it/s]
Caching:  11%|█▏        | 265/2338 [01:28<09:07,  3.79it/s]
Caching:  11%|█▏        | 266/2338 [01:28<08:55,  3.87it/s]
Caching:  11%|█▏        | 267/2338 [01:28<08:45,  3.94it/s]
Caching:  11%|█▏        | 268/2338 [01:29<09:31,  3.62it/s]
Caching:  12%|█▏        | 269/2338 [01:29<09:42,  3.55it/s]
Caching:  12%|█▏        | 270/2338 [01:29<10:35,  3.25it/s]
Caching:  12%|█▏        | 271/2338 [01:30<09:59,  3.45it/s]
Caching:  12%|█▏        | 272/2338 [01:30<09:25,  3.65it/s]
Caching:  12%|█▏        | 273/2338 [01:30<09:21,  3.68it/s]
Caching:  12%|█▏        | 274/2338 [01:30<09:15,  3.72it/s]
Caching:  12%|█▏        | 275/2338 [01:31<09:21,  3.68it/s]
Caching:  12%|█▏        | 276/2338 [01:31<08:58,  3.83it/s]
Caching:  12%|█▏        | 277/2338 [01:31<08:48,  3.90it/s]
Caching:  12%|█▏        | 278/2338 [01:31<08:39,  3.97it/s]
Caching:  12%|█▏        | 279/2338 [01:32<08:34,  4.00it/s]
Caching:  12%|█▏        | 280/2338 [01:32<08:50,  3.88it/s]
Caching:  12%|█▏        | 281/2338 [01:32<08:37,  3.98it/s]
Caching:  12%|█▏        | 282/2338 [01:32<08:32,  4.01it/s]
Caching:  12%|█▏        | 283/2338 [01:33<08:25,  4.07it/s]
Caching:  12%|█▏        | 284/2338 [01:33<08:45,  3.91it/s]
Caching:  12%|█▏        | 285/2338 [01:33<08:38,  3.96it/s]
Caching:  12%|█▏        | 286/2338 [01:33<08:32,  4.01it/s]
Caching:  12%|█▏        | 287/2338 [01:34<08:50,  3.87it/s]
Caching:  12%|█▏        | 288/2338 [01:34<09:09,  3.73it/s]
Caching:  12%|█▏        | 289/2338 [01:34<08:52,  3.85it/s]
Caching:  12%|█▏        | 290/2338 [01:35<08:41,  3.93it/s]
