2026-07-15 08:50:35 PID=599768 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-15 08:50:39 PID=599768 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-15 08:50:39 PID=599768 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-15 08:50:58 PID=599768 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-15 08:50:58 PID=599768 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, v21=False, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 25.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:51<00:00, 25.68s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-15 08:54:15 PID=599768 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-15 08:54:19 PID=599768 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-15 08:54:19 PID=599768 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-15 08:54:20 PID=599768 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval c_current:   0%|          | 0/2338 [00:00<?, ?it/s]
Eval c_current:   0%|          | 1/2338 [00:03<2:34:21,  3.96s/it]
Eval c_current:   0%|          | 2/2338 [00:05<1:43:16,  2.65s/it]
Eval c_current:   0%|          | 3/2338 [00:07<1:27:19,  2.24s/it]
Eval c_current:   0%|          | 4/2338 [00:09<1:19:55,  2.05s/it]
Eval c_current:   0%|          | 5/2338 [00:10<1:15:52,  1.95s/it]
Eval c_current:   0%|          | 6/2338 [00:12<1:13:28,  1.89s/it]
Eval c_current:   0%|          | 7/2338 [00:14<1:11:41,  1.85s/it]
Eval c_current:   0%|          | 8/2338 [00:16<1:10:10,  1.81s/it]
Eval c_current:   0%|          | 9/2338 [00:17<1:09:11,  1.78s/it]
Eval c_current:   0%|          | 10/2338 [00:19<1:08:38,  1.77s/it]
Eval c_current:   0%|          | 11/2338 [00:21<1:08:22,  1.76s/it]
Eval c_current:   1%|          | 12/2338 [00:23<1:07:54,  1.75s/it]
Eval c_current:   1%|          | 13/2338 [00:24<1:07:34,  1.74s/it]
Eval c_current:   1%|          | 14/2338 [00:26<1:07:21,  1.74s/it]
Eval c_current:   1%|          | 15/2338 [00:28<1:07:12,  1.74s/it]
Eval c_current:   1%|          | 16/2338 [00:30<1:07:07,  1.73s/it]
Eval c_current:   1%|          | 17/2338 [00:31<1:07:04,  1.73s/it]
Eval c_current:   1%|          | 18/2338 [00:33<1:07:25,  1.74s/it]
Eval c_current:   1%|          | 19/2338 [00:35<1:07:17,  1.74s/it]
Eval c_current:   1%|          | 20/2338 [00:37<1:07:41,  1.75s/it]
Eval c_current:   1%|          | 21/2338 [00:38<1:07:57,  1.76s/it]
Eval c_current:   1%|          | 22/2338 [00:40<1:07:37,  1.75s/it]
Eval c_current:   1%|          | 23/2338 [00:42<1:07:31,  1.75s/it]
Eval c_current:   1%|          | 24/2338 [00:44<1:07:20,  1.75s/it]
Eval c_current:   4%|▍         | 94/2338 [02:46<1:04:58,  1.74s/it]
Eval c_current:   4%|▍         | 95/2338 [02:48<1:05:07,  1.74s/it]
Eval c_current:   4%|▍         | 96/2338 [02:50<1:05:59,  1.77s/it]
Eval c_current:   4%|▍         | 97/2338 [02:52<1:06:56,  1.79s/it]
Eval c_current:   4%|▍         | 98/2338 [02:54<1:06:25,  1.78s/it]
Eval c_current:   4%|▍         | 99/2338 [02:55<1:06:26,  1.78s/it]
Eval c_current:   4%|▍         | 100/2338 [02:57<1:05:55,  1.77s/it]
Eval c_current:   4%|▍         | 101/2338 [02:59<1:05:40,  1.76s/it]
Eval c_current:   4%|▍         | 102/2338 [03:01<1:05:41,  1.76s/it]
Eval c_current:   4%|▍         | 103/2338 [03:02<1:05:27,  1.76s/it]
Eval c_current:   4%|▍         | 104/2338 [03:04<1:05:47,  1.77s/it]
Eval c_current:   4%|▍         | 105/2338 [03:06<1:05:31,  1.76s/it]
Eval c_current:   5%|▍         | 106/2338 [03:08<1:05:14,  1.75s/it]
Eval c_current:   5%|▍         | 107/2338 [03:09<1:05:06,  1.75s/it]
Eval c_current:   5%|▍         | 108/2338 [03:11<1:05:01,  1.75s/it]
Eval c_current:   5%|▍         | 109/2338 [03:13<1:04:56,  1.75s/it]
Eval c_current:   5%|▍         | 110/2338 [03:15<1:05:15,  1.76s/it]
Eval c_current:   5%|▍         | 111/2338 [03:16<1:05:15,  1.76s/it]
Eval c_current:   5%|▍         | 112/2338 [03:18<1:05:02,  1.75s/it]
Eval c_current:   5%|▍         | 113/2338 [03:20<1:04:41,  1.74s/it]
Eval c_current:   5%|▍         | 114/2338 [03:22<1:04:36,  1.74s/it]
Eval c_current:   5%|▍         | 115/2338 [03:23<1:04:21,  1.74s/it]
Eval c_current:   5%|▍         | 116/2338 [03:25<1:04:10,  1.73s/it]
Eval c_current:   5%|▌         | 117/2338 [03:27<1:04:01,  1.73s/it]
Eval c_current:   5%|▌         | 118/2338 [03:29<1:04:46,  1.75s/it]
Eval c_current:   5%|▌         | 119/2338 [03:30<1:04:28,  1.74s/it]
Eval c_current:   5%|▌         | 120/2338 [03:32<1:04:33,  1.75s/it]
Eval c_current:   5%|▌         | 121/2338 [03:34<1:04:47,  1.75s/it]
Eval c_current:   5%|▌         | 122/2338 [03:36<1:04:42,  1.75s/it]
Eval c_current:   5%|▌         | 123/2338 [03:37<1:04:55,  1.76s/it]
Eval c_current:   5%|▌         | 124/2338 [03:39<1:04:39,  1.75s/it]
Eval c_current:   5%|▌         | 125/2338 [03:41<1:04:40,  1.75s/it]
Eval c_current:   5%|▌         | 126/2338 [03:43<1:04:30,  1.75s/it]
Eval c_current:   5%|▌         | 127/2338 [03:44<1:04:45,  1.76s/it]
Eval c_current:   5%|▌         | 128/2338 [03:46<1:04:36,  1.75s/it]
Eval c_current:   6%|▌         | 129/2338 [03:48<1:04:25,  1.75s/it]
Eval c_current:   6%|▌         | 130/2338 [03:50<1:04:20,  1.75s/it]
Eval c_current:   6%|▌         | 131/2338 [03:51<1:04:44,  1.76s/it]
Eval c_current:   6%|▌         | 132/2338 [03:53<1:04:47,  1.76s/it]
Eval c_current:   6%|▌         | 133/2338 [03:55<1:04:31,  1.76s/it]
Eval c_current:   6%|▌         | 134/2338 [03:57<1:04:21,  1.75s/it]
Eval c_current:   6%|▌         | 135/2338 [03:58<1:04:11,  1.75s/it]
Eval c_current:   6%|▌         | 136/2338 [04:00<1:04:05,  1.75s/it]
Eval c_current:   6%|▌         | 137/2338 [04:02<1:03:59,  1.74s/it]
Eval c_current:   6%|▌         | 138/2338 [04:04<1:03:53,  1.74s/it]
Eval c_current:   6%|▌         | 139/2338 [04:05<1:04:01,  1.75s/it]
Eval c_current:   6%|▌         | 140/2338 [04:07<1:03:51,  1.74s/it]
Eval c_current:   6%|▌         | 141/2338 [04:09<1:03:41,  1.74s/it]
Eval c_current:   6%|▌         | 142/2338 [04:11<1:03:35,  1.74s/it]
Eval c_current:   6%|▌         | 143/2338 [04:12<1:03:26,  1.73s/it]
Eval c_current:   6%|▌         | 144/2338 [04:14<1:03:45,  1.74s/it]
Eval c_current:   6%|▌         | 145/2338 [04:16<1:03:43,  1.74s/it]
Eval c_current:   6%|▌         | 146/2338 [04:18<1:04:01,  1.75s/it]
Eval c_current:   6%|▋         | 147/2338 [04:19<1:04:17,  1.76s/it]
Eval c_current:   6%|▋         | 148/2338 [04:21<1:04:34,  1.77s/it]
Eval c_current:   6%|▋         | 149/2338 [04:23<1:04:36,  1.77s/it]
Eval c_current:   6%|▋         | 150/2338 [04:25<1:04:15,  1.76s/it]
Eval c_current:   6%|▋         | 151/2338 [04:26<1:03:47,  1.75s/it]
Eval c_current:   7%|▋         | 152/2338 [04:28<1:03:52,  1.75s/it]
Eval c_current:   7%|▋         | 153/2338 [04:30<1:03:56,  1.76s/it]
Eval c_current:   7%|▋         | 154/2338 [04:32<1:03:59,  1.76s/it]
Eval c_current:   7%|▋         | 155/2338 [04:33<1:04:09,  1.76s/it]
Eval c_current:   7%|▋         | 156/2338 [04:35<1:03:54,  1.76s/it]
Eval c_current:   7%|▋         | 157/2338 [04:37<1:03:41,  1.75s/it]
Eval c_current:   7%|▋         | 158/2338 [04:39<1:03:46,  1.76s/it]
Eval c_current:   7%|▋         | 159/2338 [04:40<1:03:53,  1.76s/it]
Eval c_current:   7%|▋         | 160/2338 [04:42<1:03:36,  1.75s/it]
Eval c_current:   7%|▋         | 161/2338 [04:44<1:03:44,  1.76s/it]
Eval c_current:   7%|▋         | 162/2338 [04:46<1:03:42,  1.76s/it]
Eval c_current:   7%|▋         | 163/2338 [04:47<1:03:22,  1.75s/it]
Eval c_current:   7%|▋         | 164/2338 [04:49<1:03:37,  1.76s/it]
Eval c_current:   7%|▋         | 165/2338 [04:51<1:03:40,  1.76s/it]
Eval c_current:   7%|▋         | 166/2338 [04:53<1:03:58,  1.77s/it]
Eval c_current:   7%|▋         | 167/2338 [04:55<1:03:48,  1.76s/it]
Eval c_current:   7%|▋         | 168/2338 [04:56<1:03:31,  1.76s/it]
Eval c_current:   7%|▋         | 169/2338 [04:58<1:03:21,  1.75s/it]
Eval c_current:   7%|▋         | 170/2338 [05:00<1:03:11,  1.75s/it]
Eval c_current:   7%|▋         | 171/2338 [05:01<1:02:57,  1.74s/it]
Eval c_current:   7%|▋         | 172/2338 [05:03<1:02:50,  1.74s/it]
Eval c_current:   7%|▋         | 173/2338 [05:05<1:03:17,  1.75s/it]
Eval c_current:   7%|▋         | 174/2338 [05:07<1:03:03,  1.75s/it]
Eval c_current:   7%|▋         | 175/2338 [05:08<1:02:52,  1.74s/it]
Eval c_current:   8%|▊         | 176/2338 [05:10<1:02:44,  1.74s/it]
Eval c_current:   8%|▊         | 177/2338 [05:12<1:02:38,  1.74s/it]
Eval c_current:   8%|▊         | 178/2338 [05:14<1:02:45,  1.74s/it]
Eval c_current:   8%|▊         | 179/2338 [05:15<1:02:39,  1.74s/it]
Eval c_current:   8%|▊         | 180/2338 [05:17<1:02:33,  1.74s/it]
Eval c_current:   8%|▊         | 181/2338 [05:19<1:02:30,  1.74s/it]
Eval c_current:   8%|▊         | 182/2338 [05:21<1:02:26,  1.74s/it]
Eval c_current:   8%|▊         | 183/2338 [05:22<1:02:45,  1.75s/it]
Eval c_current:   8%|▊         | 184/2338 [05:24<1:02:57,  1.75s/it]
Eval c_current:   8%|▊         | 185/2338 [05:26<1:03:03,  1.76s/it]
Eval c_current:   8%|▊         | 186/2338 [05:28<1:03:02,  1.76s/it]
Eval c_current:   8%|▊         | 187/2338 [05:29<1:02:45,  1.75s/it]
Eval c_current:   8%|▊         | 188/2338 [05:31<1:03:08,  1.76s/it]
Eval c_current:   8%|▊         | 189/2338 [05:33<1:02:50,  1.75s/it]
Eval c_current:   8%|▊         | 190/2338 [05:35<1:02:52,  1.76s/it]
Eval c_current:   8%|▊         | 191/2338 [05:36<1:02:51,  1.76s/it]
Eval c_current:   8%|▊         | 192/2338 [05:38<1:02:48,  1.76s/it]
Eval c_current:   8%|▊         | 193/2338 [05:40<1:02:30,  1.75s/it]
Eval c_current:   8%|▊         | 194/2338 [05:42<1:02:39,  1.75s/it]
Eval c_current:   8%|▊         | 195/2338 [05:43<1:02:23,  1.75s/it]
Eval c_current:   8%|▊         | 196/2338 [05:45<1:02:22,  1.75s/it]
Eval c_current:   8%|▊         | 197/2338 [05:47<1:02:12,  1.74s/it]
Eval c_current:   8%|▊         | 198/2338 [05:49<1:02:06,  1.74s/it]
Eval c_current:   9%|▊         | 199/2338 [05:50<1:02:10,  1.74s/it]
Eval c_current:   9%|▊         | 200/2338 [05:52<1:02:22,  1.75s/it]
Eval c_current:   9%|▊         | 201/2338 [05:54<1:02:07,  1.74s/it]
Eval c_current:   9%|▊         | 202/2338 [05:56<1:02:02,  1.74s/it]
Eval c_current:   9%|▊         | 203/2338 [05:57<1:01:55,  1.74s/it]
Eval c_current:   9%|▊         | 204/2338 [05:59<1:02:00,  1.74s/it]
Eval c_current:   9%|▉         | 205/2338 [06:01<1:02:01,  1.74s/it]
Eval c_current:   9%|▉         | 206/2338 [06:03<1:01:48,  1.74s/it]
Eval c_current:   9%|▉         | 207/2338 [06:04<1:01:57,  1.74s/it]
Eval c_current:   9%|▉         | 208/2338 [06:06<1:01:58,  1.75s/it]
Eval c_current:   9%|▉         | 209/2338 [06:08<1:02:00,  1.75s/it]
Eval c_current:   9%|▉         | 210/2338 [06:10<1:02:00,  1.75s/it]
Eval c_current:   9%|▉         | 211/2338 [06:11<1:01:42,  1.74s/it]
Eval c_current:   9%|▉         | 212/2338 [06:13<1:01:31,  1.74s/it]
Eval c_current:   9%|▉         | 213/2338 [06:15<1:01:39,  1.74s/it]
Eval c_current:   9%|▉         | 214/2338 [06:17<1:01:28,  1.74s/it]
Eval c_current:   9%|▉         | 215/2338 [06:18<1:01:22,  1.73s/it]
Eval c_current:   9%|▉         | 216/2338 [06:20<1:01:17,  1.73s/it]
Eval c_current:   9%|▉         | 217/2338 [06:22<1:01:17,  1.73s/it]
Eval c_current:   9%|▉         | 218/2338 [06:23<1:01:19,  1.74s/it]
Eval c_current:   9%|▉         | 219/2338 [06:25<1:01:23,  1.74s/it]
Eval c_current:   9%|▉         | 220/2338 [06:27<1:01:42,  1.75s/it]
Eval c_current:   9%|▉         | 221/2338 [06:29<1:01:35,  1.75s/it]
Eval c_current:   9%|▉         | 222/2338 [06:30<1:01:30,  1.74s/it]
Eval c_current:  10%|▉         | 223/2338 [06:32<1:01:28,  1.74s/it]
Eval c_current:  10%|▉         | 224/2338 [06:34<1:02:15,  1.77s/it]
Eval c_current:  10%|▉         | 225/2338 [06:36<1:01:53,  1.76s/it]
Eval c_current:  10%|▉         | 226/2338 [06:38<1:01:54,  1.76s/it]
Eval c_current:  10%|▉         | 227/2338 [06:39<1:01:39,  1.75s/it]
Eval c_current:  10%|▉         | 228/2338 [06:41<1:01:42,  1.75s/it]
Eval c_current:  10%|▉         | 229/2338 [06:43<1:01:43,  1.76s/it]
Eval c_current:  10%|▉         | 230/2338 [06:45<1:01:43,  1.76s/it]
Eval c_current:  10%|▉         | 231/2338 [06:46<1:01:27,  1.75s/it]
Eval c_current:  10%|▉         | 232/2338 [06:48<1:01:22,  1.75s/it]
