2026-07-14 07:12:10 PID=420668 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 07:12:17 PID=420668 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 07:13:02 PID=420668 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:18<01:18, 78.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 62.72s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:10<00:00, 65.08s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 07:24:34 PID=420668 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 07:24:47 PID=420668 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_gtobj source=(1, 256, 1152) -> condition=(256,2048), 108.35M parameters
2026-07-14 07:24:51 PID=420668 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)

Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_gtobj:   0%|          | 0/5000 [00:00<?, ?it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 1/5000 [00:00<1:06:46,  1.25it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 2/5000 [00:00<33:44,  2.47it/s, loss=57208.6133, mean20=57208.6133]  
Train c_gtobj:   0%|          | 3/5000 [00:01<22:58,  3.62it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 4/5000 [00:01<23:48,  3.50it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 5/5000 [00:01<19:06,  4.36it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 6/5000 [00:01<17:02,  4.89it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 7/5000 [00:01<14:47,  5.62it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 8/5000 [00:01<14:00,  5.94it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 9/5000 [00:02<12:43,  6.54it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 10/5000 [00:02<11:57,  6.96it/s, loss=57208.6133, mean20=57208.6133]
Train c_gtobj:   0%|          | 10/5000 [00:02<11:57,  6.96it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 11/5000 [00:02<11:25,  7.27it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 12/5000 [00:02<11:41,  7.11it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 13/5000 [00:02<11:08,  7.45it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 14/5000 [00:02<10:52,  7.64it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 15/5000 [00:02<10:48,  7.69it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 16/5000 [00:02<11:15,  7.38it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 17/5000 [00:03<10:53,  7.63it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 18/5000 [00:03<10:41,  7.77it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 19/5000 [00:03<10:32,  7.88it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 20/5000 [00:03<11:04,  7.49it/s, loss=308499.8125, mean20=146702.1519]
Train c_gtobj:   0%|          | 20/5000 [00:03<11:04,  7.49it/s, loss=65808.7422, mean20=165243.2217] 
Train c_gtobj:   0%|          | 21/5000 [00:03<11:33,  7.18it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   0%|          | 22/5000 [00:03<11:16,  7.36it/s, loss=65808.7422, mean20=165243.2217]
Train c_gtobj:   2%|▏         | 76/5000 [00:10<10:58,  7.48it/s, loss=309850.1250, mean20=215631.2927]
Train c_gtobj:   2%|▏         | 77/5000 [00:10<10:37,  7.72it/s, loss=309850.1250, mean20=215631.2927]
Train c_gtobj:   2%|▏         | 78/5000 [00:11<10:27,  7.84it/s, loss=309850.1250, mean20=215631.2927]
Train c_gtobj:   2%|▏         | 79/5000 [00:11<11:23,  7.20it/s, loss=309850.1250, mean20=215631.2927]
Train c_gtobj:   2%|▏         | 80/5000 [00:11<11:35,  7.08it/s, loss=309850.1250, mean20=215631.2927]
Train c_gtobj:   2%|▏         | 80/5000 [00:11<11:35,  7.08it/s, loss=7721.8628, mean20=265594.9478]  
Train c_gtobj:   2%|▏         | 81/5000 [00:11<11:02,  7.42it/s, loss=7721.8628, mean20=265594.9478]
Train c_gtobj:   2%|▏         | 82/5000 [00:11<10:43,  7.64it/s, loss=7721.8628, mean20=265594.9478]
Train c_gtobj:   2%|▏         | 83/5000 [00:11<10:31,  7.79it/s, loss=7721.8628, mean20=265594.9478]
Train c_gtobj:   2%|▏         | 84/5000 [00:11<10:58,  7.47it/s, loss=7721.8628, mean20=265594.9478]
Train c_gtobj:   2%|▏         | 85/5000 [00:12<10:39,  7.69it/s, loss=7721.8628, mean20=265594.9478]
Train c_gtobj:   2%|▏         | 86/5000 [00:12<10:27,  7.83it/s, loss=7721.8628, mean20=265594.9478]
Train c_gtobj:   2%|▏         | 87/5000 [00:12<10:19,  7.93it/s, loss=7721.8628, mean20=265594.9478]
Train c_gtobj:   2%|▏         | 88/5000 [00:12<11:46,  6.95it/s, loss=7721.8628, mean20=265594.9478]
Train c_gtobj:   2%|▏         | 89/5000 [00:12<11:10,  7.32it/s, loss=7721.8628, mean20=265594.9478]
Train c_gtobj:   2%|▏         | 90/5000 [00:12<10:51,  7.54it/s, loss=7721.8628, mean20=265594.9478]
Train c_gtobj:   2%|▏         | 90/5000 [00:12<10:51,  7.54it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 91/5000 [00:12<10:39,  7.67it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 92/5000 [00:12<11:04,  7.38it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 93/5000 [00:13<10:41,  7.65it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 94/5000 [00:13<10:29,  7.79it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 95/5000 [00:13<10:21,  7.90it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 96/5000 [00:13<10:52,  7.52it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 97/5000 [00:13<11:08,  7.33it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 98/5000 [00:13<10:48,  7.55it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 99/5000 [00:13<10:35,  7.72it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 100/5000 [00:14<11:01,  7.40it/s, loss=168114.2188, mean20=240782.4910]
Train c_gtobj:   2%|▏         | 100/5000 [00:14<11:01,  7.40it/s, loss=4295.2935, mean20=112665.2158]  
Train c_gtobj:   2%|▏         | 101/5000 [00:14<10:38,  7.67it/s, loss=4295.2935, mean20=112665.2158]
Train c_gtobj:   2%|▏         | 102/5000 [00:14<10:30,  7.76it/s, loss=4295.2935, mean20=112665.2158]
Train c_gtobj:   2%|▏         | 103/5000 [00:14<10:20,  7.89it/s, loss=4295.2935, mean20=112665.2158]
Train c_gtobj:   2%|▏         | 104/5000 [00:14<10:50,  7.52it/s, loss=4295.2935, mean20=112665.2158]
Train c_gtobj:   2%|▏         | 105/5000 [00:14<10:30,  7.76it/s, loss=4295.2935, mean20=112665.2158]
Train c_gtobj:   2%|▏         | 106/5000 [00:14<10:21,  7.88it/s, loss=4295.2935, mean20=112665.2158]
Train c_gtobj:   2%|▏         | 107/5000 [00:14<10:14,  7.96it/s, loss=4295.2935, mean20=112665.2158]
Train c_gtobj:   2%|▏         | 108/5000 [00:15<10:49,  7.53it/s, loss=4295.2935, mean20=112665.2158]
Train c_gtobj:   2%|▏         | 109/5000 [00:15<10:29,  7.78it/s, loss=4295.2935, mean20=112665.2158]
Train c_gtobj:   2%|▏         | 110/5000 [00:15<10:19,  7.90it/s, loss=4295.2935, mean20=112665.2158]
Train c_gtobj:   2%|▏         | 110/5000 [00:15<10:19,  7.90it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 111/5000 [00:15<10:12,  7.99it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 112/5000 [00:15<10:43,  7.60it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 113/5000 [00:15<10:24,  7.83it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 114/5000 [00:15<10:19,  7.89it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 115/5000 [00:15<10:28,  7.78it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 116/5000 [00:16<10:58,  7.42it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 117/5000 [00:16<10:38,  7.65it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 118/5000 [00:16<10:34,  7.69it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 119/5000 [00:16<10:25,  7.80it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 120/5000 [00:16<11:01,  7.37it/s, loss=12726.0332, mean20=116519.2014]
Train c_gtobj:   2%|▏         | 120/5000 [00:16<11:01,  7.37it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   2%|▏         | 121/5000 [00:16<10:40,  7.61it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   2%|▏         | 122/5000 [00:16<10:31,  7.72it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   2%|▏         | 123/5000 [00:16<10:24,  7.81it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   2%|▏         | 124/5000 [00:17<11:23,  7.13it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   2%|▎         | 125/5000 [00:17<10:56,  7.43it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   3%|▎         | 126/5000 [00:17<10:42,  7.59it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   3%|▎         | 127/5000 [00:17<10:31,  7.71it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   3%|▎         | 128/5000 [00:17<11:05,  7.33it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   3%|▎         | 129/5000 [00:17<10:43,  7.57it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   3%|▎         | 130/5000 [00:17<10:33,  7.68it/s, loss=13560.9033, mean20=182567.5001]
Train c_gtobj:   3%|▎         | 130/5000 [00:18<10:33,  7.68it/s, loss=31132.7227, mean20=110915.8342]
Train c_gtobj:   3%|▎         | 131/5000 [00:18<10:32,  7.70it/s, loss=31132.7227, mean20=110915.8342]
Train c_gtobj:   3%|▎         | 132/5000 [00:18<11:02,  7.35it/s, loss=31132.7227, mean20=110915.8342]
Train c_gtobj:   3%|▎         | 133/5000 [00:18<10:47,  7.52it/s, loss=31132.7227, mean20=110915.8342]
Train c_gtobj:   3%|▎         | 134/5000 [00:18<10:35,  7.65it/s, loss=31132.7227, mean20=110915.8342]
