2026-07-14 10:01:44 PID=486675 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_1_coda_mmproj
2026-07-14 10:01:48 PID=486675 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 10:02:03 PID=486675 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:28<00:28, 28.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 22.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:47<00:00, 23.58s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 10:05:51 PID=486675 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 10:05:53 PID=486675 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
pretrain_adapter_and_vision_head is: None
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:347 build_conditioner() INFO → Conditioner: oracle=c_ovt source=(1, 51, 1536) -> condition=(256,2048), 104.40M parameters
2026-07-14 10:05:57 PID=486675 train_object_bottleneck_oracle.py:323 configure_trainable_dit() INFO → Trainable DiT: all AdaLN + blocks 24..31 (146 tensors, 1216.93M parameters)

Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s]
Train c_ovt:   0%|          | 0/5000 [00:00<?, ?it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 1/5000 [00:00<55:25,  1.50it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 2/5000 [00:00<38:39,  2.15it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 3/5000 [00:01<30:19,  2.75it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 4/5000 [00:01<32:33,  2.56it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 5/5000 [00:03<1:12:26,  1.15it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 6/5000 [00:03<54:27,  1.53it/s, loss=56331.0508, mean20=56331.0508]  
Train c_ovt:   0%|          | 7/5000 [00:03<43:55,  1.89it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 8/5000 [00:04<37:04,  2.24it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 9/5000 [00:04<32:21,  2.57it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 10/5000 [00:04<28:32,  2.91it/s, loss=56331.0508, mean20=56331.0508]
Train c_ovt:   0%|          | 10/5000 [00:04<28:32,  2.91it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 11/5000 [00:04<26:30,  3.14it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 12/5000 [00:05<25:52,  3.21it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 13/5000 [00:05<24:15,  3.43it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 14/5000 [00:05<24:09,  3.44it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 15/5000 [00:06<23:17,  3.57it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 16/5000 [00:06<23:13,  3.58it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 17/5000 [00:06<23:02,  3.60it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 18/5000 [00:06<23:53,  3.47it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 19/5000 [00:07<23:14,  3.57it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 20/5000 [00:07<24:05,  3.45it/s, loss=303700.9062, mean20=145563.1301]
Train c_ovt:   0%|          | 20/5000 [00:07<24:05,  3.45it/s, loss=64142.9922, mean20=163805.0739] 
Train c_ovt:   0%|          | 21/5000 [00:07<23:34,  3.52it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   0%|          | 22/5000 [00:08<23:43,  3.50it/s, loss=64142.9922, mean20=163805.0739]
Train c_ovt:   2%|▏         | 76/5000 [00:23<23:04,  3.56it/s, loss=308668.7188, mean20=215535.6792]
Train c_ovt:   2%|▏         | 77/5000 [00:23<22:44,  3.61it/s, loss=308668.7188, mean20=215535.6792]
Train c_ovt:   2%|▏         | 78/5000 [00:23<23:05,  3.55it/s, loss=308668.7188, mean20=215535.6792]
Train c_ovt:   2%|▏         | 79/5000 [00:23<22:43,  3.61it/s, loss=308668.7188, mean20=215535.6792]
Train c_ovt:   2%|▏         | 80/5000 [00:24<22:53,  3.58it/s, loss=308668.7188, mean20=215535.6792]
Train c_ovt:   2%|▏         | 80/5000 [00:24<22:53,  3.58it/s, loss=7857.1128, mean20=264486.2383]  
Train c_ovt:   2%|▏         | 81/5000 [00:24<22:05,  3.71it/s, loss=7857.1128, mean20=264486.2383]
Train c_ovt:   2%|▏         | 82/5000 [00:24<22:23,  3.66it/s, loss=7857.1128, mean20=264486.2383]
Train c_ovt:   2%|▏         | 83/5000 [00:25<22:33,  3.63it/s, loss=7857.1128, mean20=264486.2383]
Train c_ovt:   2%|▏         | 84/5000 [00:25<22:49,  3.59it/s, loss=7857.1128, mean20=264486.2383]
Train c_ovt:   2%|▏         | 85/5000 [00:25<21:04,  3.89it/s, loss=7857.1128, mean20=264486.2383]
Train c_ovt:   2%|▏         | 86/5000 [00:25<20:56,  3.91it/s, loss=7857.1128, mean20=264486.2383]
Train c_ovt:   2%|▏         | 87/5000 [00:26<21:29,  3.81it/s, loss=7857.1128, mean20=264486.2383]
Train c_ovt:   2%|▏         | 88/5000 [00:26<21:43,  3.77it/s, loss=7857.1128, mean20=264486.2383]
Train c_ovt:   2%|▏         | 89/5000 [00:26<21:20,  3.84it/s, loss=7857.1128, mean20=264486.2383]
Train c_ovt:   2%|▏         | 90/5000 [00:26<20:04,  4.08it/s, loss=7857.1128, mean20=264486.2383]
Train c_ovt:   2%|▏         | 90/5000 [00:27<20:04,  4.08it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 91/5000 [00:27<20:22,  4.02it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 92/5000 [00:27<19:47,  4.13it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 93/5000 [00:27<20:02,  4.08it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 94/5000 [00:27<20:26,  4.00it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 95/5000 [00:28<20:48,  3.93it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 96/5000 [00:28<21:30,  3.80it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 97/5000 [00:28<21:07,  3.87it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 98/5000 [00:28<21:00,  3.89it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 99/5000 [00:29<19:57,  4.09it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 100/5000 [00:29<21:12,  3.85it/s, loss=169403.9219, mean20=240528.9816]
Train c_ovt:   2%|▏         | 100/5000 [00:29<21:12,  3.85it/s, loss=4373.3550, mean20=112660.0493]  
Train c_ovt:   2%|▏         | 101/5000 [00:29<21:18,  3.83it/s, loss=4373.3550, mean20=112660.0493]
Train c_ovt:   2%|▏         | 102/5000 [00:29<21:02,  3.88it/s, loss=4373.3550, mean20=112660.0493]
Train c_ovt:   2%|▏         | 103/5000 [00:30<21:05,  3.87it/s, loss=4373.3550, mean20=112660.0493]
Train c_ovt:   2%|▏         | 104/5000 [00:30<21:45,  3.75it/s, loss=4373.3550, mean20=112660.0493]
Train c_ovt:   2%|▏         | 105/5000 [00:30<21:20,  3.82it/s, loss=4373.3550, mean20=112660.0493]
Train c_ovt:   2%|▏         | 106/5000 [00:30<21:25,  3.81it/s, loss=4373.3550, mean20=112660.0493]
Train c_ovt:   2%|▏         | 107/5000 [00:31<21:13,  3.84it/s, loss=4373.3550, mean20=112660.0493]
Train c_ovt:   2%|▏         | 108/5000 [00:31<21:41,  3.76it/s, loss=4373.3550, mean20=112660.0493]
Train c_ovt:   2%|▏         | 109/5000 [00:31<21:42,  3.76it/s, loss=4373.3550, mean20=112660.0493]
Train c_ovt:   2%|▏         | 110/5000 [00:31<21:20,  3.82it/s, loss=4373.3550, mean20=112660.0493]
Train c_ovt:   2%|▏         | 110/5000 [00:32<21:20,  3.82it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 111/5000 [00:32<21:03,  3.87it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 112/5000 [00:32<20:24,  3.99it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 113/5000 [00:32<20:14,  4.02it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 114/5000 [00:32<20:23,  3.99it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 115/5000 [00:33<20:49,  3.91it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 116/5000 [00:33<21:23,  3.80it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 117/5000 [00:33<21:09,  3.85it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 118/5000 [00:34<21:00,  3.87it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 119/5000 [00:34<20:56,  3.89it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 120/5000 [00:34<21:34,  3.77it/s, loss=12832.4727, mean20=116966.7046]
Train c_ovt:   2%|▏         | 120/5000 [00:34<21:34,  3.77it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   2%|▏         | 121/5000 [00:34<20:00,  4.07it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   2%|▏         | 122/5000 [00:34<19:56,  4.08it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   2%|▏         | 123/5000 [00:35<18:55,  4.30it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   2%|▏         | 124/5000 [00:35<19:59,  4.07it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   2%|▎         | 125/5000 [00:35<19:54,  4.08it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   3%|▎         | 126/5000 [00:35<20:06,  4.04it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   3%|▎         | 127/5000 [00:36<20:11,  4.02it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   3%|▎         | 128/5000 [00:36<19:53,  4.08it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   3%|▎         | 129/5000 [00:36<20:11,  4.02it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   3%|▎         | 130/5000 [00:36<20:33,  3.95it/s, loss=13701.5049, mean20=183144.9996]
Train c_ovt:   3%|▎         | 130/5000 [00:37<20:33,  3.95it/s, loss=31674.9648, mean20=111210.0870]
Train c_ovt:   3%|▎         | 131/5000 [00:37<19:37,  4.13it/s, loss=31674.9648, mean20=111210.0870]
Train c_ovt:   3%|▎         | 132/5000 [00:37<21:16,  3.81it/s, loss=31674.9648, mean20=111210.0870]
Train c_ovt:   3%|▎         | 133/5000 [00:37<21:13,  3.82it/s, loss=31674.9648, mean20=111210.0870]
Train c_ovt:   3%|▎         | 134/5000 [00:38<21:27,  3.78it/s, loss=31674.9648, mean20=111210.0870]
Train c_ovt:   3%|▎         | 135/5000 [00:38<21:09,  3.83it/s, loss=31674.9648, mean20=111210.0870]
Train c_ovt:   3%|▎         | 136/5000 [00:38<20:28,  3.96it/s, loss=31674.9648, mean20=111210.0870]
Train c_ovt:   3%|▎         | 137/5000 [00:38<20:18,  3.99it/s, loss=31674.9648, mean20=111210.0870]
