2026-07-14 04:49:18 PID=378708 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:102 load_model_and_tokenizer() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-07-14 04:49:29 PID=378708 eval_recon_oracles.py:123 load_model_and_tokenizer() INFO → [LoRA] adapter checkpoint detected; bootstrap from /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-07-14 04:49:49 PID=378708 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True, v14_router_depth=1, latent_distill=False

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:25<01:25, 85.27s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 68.31s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:21<00:00, 70.85s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-07-14 04:57:30 PID=378708 eval_recon_oracles.py:190 load_model_and_tokenizer() INFO → [LoRA] loaded checkpoint | missing=1 unexpected=0
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:93 patch_diffusion_steps() INFO → Patched RF inference_flow to 25 steps.
2026-07-14 04:57:33 PID=378708 eval_recon_oracles.py:208 load_model_and_tokenizer() INFO → Model loaded on cuda.
2026-07-14 04:57:34 PID=378708 probe_ovt_appearance.py:249 main() INFO → Val set ready. Caching frozen features (no training).
pretrain_adapter_and_vision_head is: None

Caching:   0%|          | 0/2338 [00:00<?, ?it/s]
Caching:   0%|          | 1/2338 [00:02<1:20:35,  2.07s/it]
Caching:   2%|▏         | 55/2338 [00:14<08:33,  4.45it/s]
Caching:   2%|▏         | 56/2338 [00:14<08:28,  4.49it/s]
Caching:   2%|▏         | 57/2338 [00:15<08:49,  4.31it/s]
Caching:   2%|▏         | 58/2338 [00:15<08:37,  4.41it/s]
Caching:   3%|▎         | 59/2338 [00:15<08:40,  4.38it/s]
Caching:   3%|▎         | 60/2338 [00:15<08:42,  4.36it/s]
Caching:   3%|▎         | 61/2338 [00:16<08:28,  4.48it/s]
Caching:   3%|▎         | 62/2338 [00:16<08:45,  4.33it/s]
Caching:   3%|▎         | 63/2338 [00:16<08:36,  4.40it/s]
Caching:   3%|▎         | 64/2338 [00:16<08:29,  4.46it/s]
Caching:   3%|▎         | 65/2338 [00:16<08:24,  4.51it/s]
Caching:   3%|▎         | 66/2338 [00:17<08:35,  4.41it/s]
Caching:   3%|▎         | 67/2338 [00:17<08:49,  4.29it/s]
Caching:   3%|▎         | 68/2338 [00:17<08:43,  4.34it/s]
Caching:   3%|▎         | 69/2338 [00:17<08:33,  4.42it/s]
Caching:   3%|▎         | 70/2338 [00:18<08:27,  4.47it/s]
Caching:   3%|▎         | 71/2338 [00:18<08:21,  4.52it/s]
Caching:   3%|▎         | 72/2338 [00:18<08:38,  4.37it/s]
Caching:   3%|▎         | 73/2338 [00:18<08:52,  4.26it/s]
Caching:   3%|▎         | 74/2338 [00:19<08:37,  4.37it/s]
Caching:   3%|▎         | 75/2338 [00:19<08:29,  4.44it/s]
Caching:   3%|▎         | 76/2338 [00:19<08:21,  4.51it/s]
Caching:   3%|▎         | 77/2338 [00:19<08:43,  4.32it/s]
Caching:   3%|▎         | 78/2338 [00:19<08:33,  4.40it/s]
Caching:   3%|▎         | 79/2338 [00:20<08:23,  4.49it/s]
Caching:   3%|▎         | 80/2338 [00:20<08:18,  4.53it/s]
Caching:   3%|▎         | 81/2338 [00:20<08:24,  4.48it/s]
Caching:   4%|▎         | 82/2338 [00:20<08:29,  4.43it/s]
Caching:   4%|▎         | 83/2338 [00:21<08:20,  4.50it/s]
Caching:   4%|▎         | 84/2338 [00:21<08:12,  4.58it/s]
Caching:   4%|▎         | 85/2338 [00:21<08:38,  4.35it/s]
Caching:   4%|▎         | 86/2338 [00:21<08:51,  4.24it/s]
Caching:   4%|▎         | 87/2338 [00:22<09:02,  4.15it/s]
Caching:   4%|▍         | 88/2338 [00:22<09:00,  4.16it/s]
Caching:   4%|▍         | 89/2338 [00:22<08:44,  4.29it/s]
Caching:   4%|▍         | 90/2338 [00:22<08:54,  4.20it/s]
Caching:   4%|▍         | 91/2338 [00:22<08:40,  4.32it/s]
Caching:   4%|▍         | 92/2338 [00:23<08:40,  4.32it/s]
Caching:   4%|▍         | 93/2338 [00:23<08:31,  4.39it/s]
Caching:   4%|▍         | 94/2338 [00:23<08:31,  4.39it/s]
Caching:   4%|▍         | 95/2338 [00:23<08:32,  4.37it/s]
Caching:   4%|▍         | 96/2338 [00:24<08:23,  4.45it/s]
Caching:   4%|▍         | 97/2338 [00:24<08:42,  4.29it/s]
Caching:   4%|▍         | 98/2338 [00:24<08:29,  4.39it/s]
Caching:   4%|▍         | 99/2338 [00:24<08:47,  4.24it/s]
Caching:   4%|▍         | 100/2338 [00:25<08:34,  4.35it/s]
Caching:   4%|▍         | 101/2338 [00:25<08:19,  4.48it/s]
Caching:   4%|▍         | 102/2338 [00:25<08:34,  4.35it/s]
Caching:   4%|▍         | 103/2338 [00:25<08:24,  4.43it/s]
Caching:   4%|▍         | 104/2338 [00:25<08:44,  4.26it/s]
Caching:   4%|▍         | 105/2338 [00:26<08:32,  4.36it/s]
Caching:   5%|▍         | 106/2338 [00:26<08:17,  4.49it/s]
Caching:   5%|▍         | 107/2338 [00:26<08:10,  4.54it/s]
Caching:   5%|▍         | 108/2338 [00:26<08:08,  4.56it/s]
Caching:   5%|▍         | 109/2338 [00:27<08:05,  4.59it/s]
Caching:   5%|▍         | 110/2338 [00:27<08:27,  4.39it/s]
Caching:   5%|▍         | 111/2338 [00:27<08:28,  4.38it/s]
Caching:   5%|▍         | 112/2338 [00:27<08:16,  4.48it/s]
Caching:   5%|▍         | 113/2338 [00:27<08:12,  4.52it/s]
Caching:   5%|▍         | 114/2338 [00:28<08:18,  4.46it/s]
Caching:   5%|▍         | 115/2338 [00:28<08:12,  4.51it/s]
Caching:   5%|▍         | 116/2338 [00:28<08:08,  4.55it/s]
Caching:   5%|▌         | 117/2338 [00:28<08:05,  4.58it/s]
Caching:   5%|▌         | 118/2338 [00:29<08:25,  4.40it/s]
Caching:   5%|▌         | 119/2338 [00:29<08:16,  4.47it/s]
Caching:   5%|▌         | 120/2338 [00:29<08:10,  4.53it/s]
Caching:   5%|▌         | 121/2338 [00:29<08:21,  4.42it/s]
Caching:   5%|▌         | 122/2338 [00:29<08:14,  4.48it/s]
Caching:   5%|▌         | 123/2338 [00:30<08:32,  4.33it/s]
Caching:   5%|▌         | 124/2338 [00:30<08:19,  4.43it/s]
Caching:   5%|▌         | 125/2338 [00:30<08:23,  4.40it/s]
Caching:   5%|▌         | 126/2338 [00:30<08:14,  4.48it/s]
Caching:   5%|▌         | 127/2338 [00:31<08:27,  4.35it/s]
Caching:   5%|▌         | 128/2338 [00:31<08:18,  4.43it/s]
Caching:   6%|▌         | 129/2338 [00:31<08:11,  4.49it/s]
Caching:   6%|▌         | 130/2338 [00:31<08:08,  4.52it/s]
Caching:   6%|▌         | 131/2338 [00:31<08:38,  4.25it/s]
Caching:   6%|▌         | 132/2338 [00:32<08:38,  4.25it/s]
Caching:   6%|▌         | 133/2338 [00:32<08:24,  4.37it/s]
Caching:   6%|▌         | 134/2338 [00:32<08:14,  4.46it/s]
Caching:   6%|▌         | 135/2338 [00:32<08:07,  4.52it/s]
Caching:   6%|▌         | 136/2338 [00:33<08:02,  4.57it/s]
Caching:   6%|▌         | 137/2338 [00:33<08:03,  4.56it/s]
Caching:   6%|▌         | 138/2338 [00:33<08:00,  4.58it/s]
Caching:   6%|▌         | 139/2338 [00:33<08:14,  4.45it/s]
Caching:   6%|▌         | 140/2338 [00:33<08:04,  4.54it/s]
Caching:   6%|▌         | 141/2338 [00:34<07:56,  4.61it/s]
Caching:   6%|▌         | 142/2338 [00:34<07:56,  4.61it/s]
Caching:   6%|▌         | 143/2338 [00:34<07:50,  4.67it/s]
Caching:   6%|▌         | 144/2338 [00:34<08:08,  4.49it/s]
Caching:   6%|▌         | 145/2338 [00:35<08:01,  4.56it/s]
Caching:   6%|▌         | 146/2338 [00:35<08:24,  4.34it/s]
Caching:   6%|▋         | 147/2338 [00:35<08:41,  4.21it/s]
Caching:   6%|▋         | 148/2338 [00:35<08:51,  4.12it/s]
Caching:   6%|▋         | 149/2338 [00:36<08:51,  4.12it/s]
Caching:   6%|▋         | 150/2338 [00:36<08:41,  4.19it/s]
Caching:   6%|▋         | 151/2338 [00:36<08:24,  4.33it/s]
Caching:   7%|▋         | 152/2338 [00:36<08:27,  4.31it/s]
Caching:   7%|▋         | 153/2338 [00:36<08:21,  4.36it/s]
Caching:   7%|▋         | 154/2338 [00:37<08:21,  4.36it/s]
Caching:   7%|▋         | 155/2338 [00:37<08:31,  4.27it/s]
Caching:   7%|▋         | 156/2338 [00:37<08:16,  4.40it/s]
Caching:   7%|▋         | 157/2338 [00:37<08:05,  4.49it/s]
Caching:   7%|▋         | 158/2338 [00:38<08:08,  4.46it/s]
Caching:   7%|▋         | 159/2338 [00:38<08:21,  4.35it/s]
Caching:   7%|▋         | 160/2338 [00:38<08:06,  4.47it/s]
Caching:   7%|▋         | 161/2338 [00:38<08:21,  4.34it/s]
Caching:   7%|▋         | 162/2338 [00:39<08:19,  4.35it/s]
Caching:   7%|▋         | 163/2338 [00:39<08:06,  4.47it/s]
Caching:   7%|▋         | 164/2338 [00:39<07:57,  4.56it/s]
Caching:   7%|▋         | 165/2338 [00:39<07:52,  4.60it/s]
Caching:   7%|▋         | 166/2338 [00:39<08:13,  4.40it/s]
Caching:   7%|▋         | 167/2338 [00:40<08:03,  4.49it/s]
Caching:   7%|▋         | 168/2338 [00:40<07:54,  4.58it/s]
Caching:   7%|▋         | 169/2338 [00:40<07:50,  4.61it/s]
Caching:   7%|▋         | 170/2338 [00:40<07:45,  4.66it/s]
Caching:   7%|▋         | 171/2338 [00:40<07:43,  4.68it/s]
Caching:   7%|▋         | 172/2338 [00:41<07:39,  4.71it/s]
Caching:   7%|▋         | 173/2338 [00:41<08:14,  4.38it/s]
Caching:   7%|▋         | 174/2338 [00:41<08:02,  4.48it/s]
Caching:   7%|▋         | 175/2338 [00:41<07:55,  4.54it/s]
Caching:   8%|▊         | 176/2338 [00:42<07:50,  4.59it/s]
Caching:   8%|▊         | 177/2338 [00:42<07:46,  4.63it/s]
Caching:   8%|▊         | 178/2338 [00:42<07:53,  4.56it/s]
Caching:   8%|▊         | 179/2338 [00:42<07:51,  4.58it/s]
Caching:   8%|▊         | 180/2338 [00:42<07:44,  4.65it/s]
Caching:   8%|▊         | 181/2338 [00:43<07:42,  4.66it/s]
Caching:   8%|▊         | 182/2338 [00:43<07:39,  4.69it/s]
Caching:   8%|▊         | 183/2338 [00:43<08:01,  4.48it/s]
Caching:   8%|▊         | 184/2338 [00:43<08:12,  4.37it/s]
Caching:   8%|▊         | 185/2338 [00:44<08:20,  4.30it/s]
Caching:   8%|▊         | 186/2338 [00:44<08:22,  4.28it/s]
Caching:   8%|▊         | 187/2338 [00:44<08:05,  4.43it/s]
Caching:   8%|▊         | 188/2338 [00:44<08:30,  4.21it/s]
Caching:   8%|▊         | 189/2338 [00:44<08:13,  4.36it/s]
Caching:   8%|▊         | 190/2338 [00:45<08:17,  4.32it/s]
Caching:   8%|▊         | 191/2338 [00:45<08:18,  4.31it/s]
Caching:   8%|▊         | 192/2338 [00:45<08:14,  4.34it/s]
Caching:   8%|▊         | 193/2338 [00:45<07:59,  4.47it/s]
Caching:   8%|▊         | 194/2338 [00:46<08:11,  4.37it/s]
Caching:   8%|▊         | 195/2338 [00:46<08:00,  4.46it/s]
Caching:   8%|▊         | 196/2338 [00:46<08:03,  4.43it/s]
Caching:   8%|▊         | 197/2338 [00:46<07:53,  4.52it/s]
Caching:   8%|▊         | 198/2338 [00:47<07:48,  4.57it/s]
Caching:   9%|▊         | 199/2338 [00:47<07:53,  4.52it/s]
Caching:   9%|▊         | 200/2338 [00:47<08:04,  4.41it/s]
Caching:   9%|▊         | 201/2338 [00:47<07:53,  4.52it/s]
Caching:   9%|▊         | 202/2338 [00:47<07:46,  4.58it/s]
Caching:   9%|▊         | 203/2338 [00:48<07:41,  4.62it/s]
Caching:   9%|▊         | 204/2338 [00:48<07:48,  4.56it/s]
Caching:   9%|▉         | 205/2338 [00:48<07:52,  4.51it/s]
Caching:   9%|▉         | 206/2338 [00:48<07:45,  4.58it/s]
Caching:   9%|▉         | 207/2338 [00:49<08:02,  4.41it/s]
Caching:   9%|▉         | 208/2338 [00:49<08:07,  4.37it/s]
Caching:   9%|▉         | 209/2338 [00:49<08:12,  4.32it/s]
Caching:   9%|▉         | 210/2338 [00:49<08:16,  4.29it/s]
Caching:   9%|▉         | 211/2338 [00:49<08:03,  4.40it/s]
Caching:   9%|▉         | 212/2338 [00:50<07:53,  4.49it/s]
Caching:   9%|▉         | 213/2338 [00:50<08:03,  4.39it/s]
Caching:   9%|▉         | 214/2338 [00:50<07:54,  4.47it/s]
Caching:   9%|▉         | 215/2338 [00:50<07:50,  4.51it/s]
Caching:   9%|▉         | 216/2338 [00:51<07:47,  4.54it/s]
Caching:   9%|▉         | 217/2338 [00:51<07:49,  4.51it/s]
Caching:   9%|▉         | 218/2338 [00:51<07:48,  4.53it/s]
Caching:   9%|▉         | 219/2338 [00:51<07:53,  4.48it/s]
Caching:   9%|▉         | 220/2338 [00:51<08:10,  4.32it/s]
Caching:   9%|▉         | 221/2338 [00:52<07:58,  4.42it/s]
Caching:   9%|▉         | 222/2338 [00:52<07:52,  4.48it/s]
Caching:  10%|▉         | 223/2338 [00:52<07:48,  4.52it/s]
Caching:  10%|▉         | 224/2338 [00:52<08:26,  4.18it/s]
Caching:  10%|▉         | 225/2338 [00:53<08:07,  4.34it/s]
Caching:  10%|▉         | 226/2338 [00:53<08:17,  4.24it/s]
Caching:  10%|▉         | 227/2338 [00:53<08:04,  4.36it/s]
Caching:  10%|▉         | 228/2338 [00:53<08:04,  4.36it/s]
Caching:  10%|▉         | 229/2338 [00:54<07:58,  4.40it/s]
Caching:  10%|▉         | 230/2338 [00:54<08:00,  4.39it/s]
Caching:  10%|▉         | 231/2338 [00:54<07:49,  4.49it/s]
Caching:  10%|▉         | 232/2338 [00:54<07:44,  4.54it/s]
Caching:  10%|▉         | 233/2338 [00:54<07:37,  4.60it/s]
Caching:  10%|█         | 234/2338 [00:55<07:48,  4.49it/s]
Caching:  10%|█         | 235/2338 [00:55<07:42,  4.54it/s]
Caching:  10%|█         | 236/2338 [00:55<07:45,  4.52it/s]
Caching:  10%|█         | 237/2338 [00:55<07:39,  4.57it/s]
Caching:  10%|█         | 238/2338 [00:56<07:49,  4.47it/s]
Caching:  10%|█         | 239/2338 [00:56<07:42,  4.54it/s]
Caching:  10%|█         | 240/2338 [00:56<07:35,  4.61it/s]
Caching:  10%|█         | 241/2338 [00:56<07:30,  4.65it/s]
Caching:  10%|█         | 242/2338 [00:56<07:32,  4.63it/s]
Caching:  10%|█         | 243/2338 [00:57<07:31,  4.65it/s]
Caching:  10%|█         | 244/2338 [00:57<07:49,  4.46it/s]
Caching:  10%|█         | 245/2338 [00:57<07:43,  4.52it/s]
Caching:  11%|█         | 246/2338 [00:57<07:39,  4.56it/s]
Caching:  11%|█         | 247/2338 [00:57<07:37,  4.57it/s]
Caching:  11%|█         | 248/2338 [00:58<07:35,  4.59it/s]
Caching:  11%|█         | 249/2338 [00:58<07:33,  4.60it/s]
Caching:  11%|█         | 250/2338 [00:58<07:41,  4.52it/s]
Caching:  11%|█         | 251/2338 [00:58<07:46,  4.47it/s]
Caching:  11%|█         | 252/2338 [00:59<07:54,  4.40it/s]
Caching:  11%|█         | 253/2338 [00:59<08:04,  4.30it/s]
Caching:  11%|█         | 254/2338 [00:59<08:12,  4.23it/s]
Caching:  11%|█         | 255/2338 [00:59<08:18,  4.18it/s]
Caching:  11%|█         | 256/2338 [01:00<08:17,  4.19it/s]
Caching:  11%|█         | 257/2338 [01:00<08:01,  4.32it/s]
Caching:  11%|█         | 258/2338 [01:00<08:14,  4.21it/s]
Caching:  11%|█         | 259/2338 [01:00<07:57,  4.36it/s]
Caching:  11%|█         | 260/2338 [01:00<07:47,  4.45it/s]
Caching:  11%|█         | 261/2338 [01:01<07:59,  4.33it/s]
Caching:  11%|█         | 262/2338 [01:01<07:47,  4.44it/s]
Caching:  11%|█         | 263/2338 [01:01<07:55,  4.36it/s]
Caching:  11%|█▏        | 264/2338 [01:01<07:56,  4.35it/s]
Caching:  11%|█▏        | 265/2338 [01:02<08:00,  4.31it/s]
Caching:  11%|█▏        | 266/2338 [01:02<07:49,  4.42it/s]
Caching:  11%|█▏        | 267/2338 [01:02<07:40,  4.50it/s]
Caching:  11%|█▏        | 268/2338 [01:02<07:56,  4.34it/s]
Caching:  12%|█▏        | 269/2338 [01:03<07:46,  4.44it/s]
Caching:  12%|█▏        | 270/2338 [01:03<07:49,  4.41it/s]
Caching:  12%|█▏        | 271/2338 [01:03<07:40,  4.49it/s]
Caching:  12%|█▏        | 272/2338 [01:03<07:35,  4.53it/s]
Caching:  12%|█▏        | 273/2338 [01:03<07:45,  4.43it/s]
Caching:  12%|█▏        | 274/2338 [01:04<07:50,  4.39it/s]
Caching:  12%|█▏        | 275/2338 [01:04<08:03,  4.27it/s]
Caching:  12%|█▏        | 276/2338 [01:04<07:50,  4.38it/s]
Caching:  12%|█▏        | 277/2338 [01:04<07:41,  4.47it/s]
Caching:  12%|█▏        | 278/2338 [01:05<07:34,  4.53it/s]
Caching:  12%|█▏        | 279/2338 [01:05<07:30,  4.57it/s]
Caching:  12%|█▏        | 280/2338 [01:05<07:48,  4.39it/s]
Caching:  12%|█▏        | 281/2338 [01:05<07:38,  4.49it/s]
Caching:  12%|█▏        | 282/2338 [01:05<07:32,  4.55it/s]
Caching:  12%|█▏        | 283/2338 [01:06<07:26,  4.61it/s]
Caching:  12%|█▏        | 284/2338 [01:06<07:45,  4.41it/s]
Caching:  12%|█▏        | 285/2338 [01:06<07:39,  4.47it/s]
Caching:  12%|█▏        | 286/2338 [01:06<07:33,  4.53it/s]
Caching:  12%|█▏        | 287/2338 [01:07<07:49,  4.36it/s]
Caching:  12%|█▏        | 288/2338 [01:07<08:07,  4.20it/s]
Caching:  12%|█▏        | 289/2338 [01:07<07:52,  4.34it/s]
Caching:  12%|█▏        | 290/2338 [01:07<07:43,  4.42it/s]
Caching:  12%|█▏        | 291/2338 [01:07<07:47,  4.38it/s]
